DIRECCION_COMPLETA,CLASE_VIAL,NOMBRE_VIAL,NUMERO,DISTRITO,UTMX,UTMY,Horario,Direccion
CallePrincipedeVergara_110,Calle,Príncipe de Vergara,110,CHAMARTIN,442421.33,4476741.68,LUNES_MAÑANA_7:00_8:30,"Calle Príncipe de Vergara, 110"
CalleSanMarcelo_6,Calle,San Marcelo,6,CIUDAD LINEAL,444161.68,4475366.47,LUNES_MAÑANA_7:00_8:30,"Calle San Marcelo, 6"
AvenidaDoctorArce_1InterseccionconPlazadelaRepublicaArgentina,Avenida,Doctor Arce,1,CHAMARTIN,441900.66,4477410.63,LUNES_MAÑANA_8:45_10:15,"Avenida Doctor Arce, 1"
CalleSanturce_InterseccionconCalleLuisRuiz,Calle,Santurce,,CIUDAD LINEAL,446077.17,4475366.87,LUNES_MAÑANA_8:45_10:15,"Calle Santurce, "
CallePradillo_22,Calle,Pradillo,22,CHAMARTIN,442881.26,4477772.74,LUNES_MAÑANA_10:30_12:00,"Calle Pradillo, 22"
CalleGomezdeAvellaneda_14,Calle,Gómez de Avellaneda,14,CIUDAD LINEAL,445480.21,4476101.61,LUNES_MAÑANA_10:30_12:00,"Calle Gómez de Avellaneda, 14"
PaseodelaDireccion_328,Paseo,de la Dirección,328,TETUAN,440313.76,4480160.56,LUNES_MAÑANA_10:30_12:00,"Paseo de la Dirección, 328"
CallePadreClaret_17,Calle,Padre Claret,17,CHAMARTIN,443640.94,4477637.11,LUNES_MAÑANA_12:15_13:45,"Calle Padre Claret, 17"
CalleHierbabuena_13,Calle,Hierbabuena,13,TETUAN,440494.07,4479060.15,LUNES_TARDE_15:45_17:15,"Calle Hierbabuena, 13"
CalleJulioDanvila_1Frentealcolegio,Calle,Julio Dánvila,1,CIUDAD LINEAL,443458.44,4480309.3,LUNES_TARDE_19:15_20:45,"Calle Julio Dánvila, 1"
CalleSaliente_Frentealnumero10,Calle,Saliente,,RETIRO,443446.55,4474466.02,LUNES_TARDE_19:15_20:45,"Calle Saliente, "
CallePedroTeixeira_10InterseccionconCallePoetaJoanMaragall,Calle,Pedro Teixeira,10,TETUAN,441286.56,4478482.2,LUNES_TARDE_19:15_20:45,"Calle Pedro Teixeira, 10"
CalleJuanDuque_InterseccionconCalleFosforo,Calle,Juan Duque,,ARGANZUELA,438941.39,4473524.5,MARTES_MAÑANA_7:00_8:30,"Calle Juan Duque, "
CalleFernandoelCatolico_73,Calle,Fernando el Católico,73,CHAMBERI,439239.86,4476218.44,MARTES_MAÑANA_7:00_8:30,"Calle Fernando el Católico, 73"
PaseoEsperanza_21,Paseo,Esperanza,21,ARGANZUELA,440234.97,4472511.69,MARTES_MAÑANA_8:45_10:15,"Paseo Esperanza, 21"
CalleJoaquinMariaLopez_54,Calle,Joaquín María López,54,CHAMBERI,439312.53,4476603.04,MARTES_MAÑANA_8:45_10:15,"Calle Joaquín María López, 54"
CalleDiligencia_22InterseccionconCallelaVioletera_frentealViverodeEmpresas,Calle,Diligencia,22,PUENTE VALLECAS,444302.77,4470488.95,MARTES_MAÑANA_8:45_10:15,"Calle Diligencia, 22"
CalleFernandoPoo_Frenteelnumero36_esquinaDivinoValles,Calle,Fernando Poo,,ARGANZUELA,440606.99,4472014.76,MARTES_MAÑANA_10:30_12:00,"Calle Fernando Poo, "
CalleArrieta_15,Calle,Arrieta,15,CENTRO,439675.8,4474526.5,MARTES_MAÑANA_10:30_12:00,"Calle Arrieta, 15"
CallePonzano_2,Calle,Ponzano,2,CHAMBERI,440684.85,4476491.04,MARTES_MAÑANA_10:30_12:00,"Calle Ponzano, 2"
AvenidaSanDiego_78InterseccionconCalleManuelMaroto,Avenida,San Diego,78,PUENTE VALLECAS,443184.53,4471012.4,MARTES_MAÑANA_10:30_12:00,"Avenida San Diego, 78"
PaseoDelicias_68,Paseo,Delicias,68,ARGANZUELA,441080.38,4472315.18,MARTES_MAÑANA_12:15_13:45,"Paseo Delicias, 68"
CalleFranciscodeRojas_11,Calle,Francisco de Rojas,11,CHAMBERI,440624.47,4475722.24,MARTES_MAÑANA_12:15_13:45,"Calle Francisco de Rojas, 11"
CalleEnriqueGarciaAlvarez_Frentealnumero10,Calle,Enrique García Álvarez,,VILLA DE VALLECAS,447815.84,4470316.07,MARTES_MAÑANA_12:15_13:45,"Calle Enrique García Álvarez, "
CalleFrayLuisdeLeon_InterseccionconCalleJuanSebastianElcano_17,Calle,Fray Luis de León,,ARGANZUELA,440713.46,4472921.95,MARTES_TARDE_14:00_15:30,"Calle Fray Luis de León, "
CalleGarciadeParedes_82,Calle,García de Paredes,82,CHAMBERI,441208.65,4476442.5,MARTES_TARDE_14:00_15:30,"Calle García de Paredes, 82"
AvenidaCelioVillalba_InterseccionconCalleManizales,Avenida,Celio Villalba,,HORTALEZA,446022.61,4480624.5,MARTES_TARDE_14:00_15:30,"Avenida Celio Villalba, "
CalleMarismas_24,Calle,Marismas,24,PUENTE VALLECAS,444538.49,4472519.71,MARTES_TARDE_14:00_15:30,"Calle Marismas, 24"
CalleFuentespina_10,Calle,Fuentespina,10,VILLA DE VALLECAS,448482.94,4470052.83,MARTES_TARDE_14:00_15:30,"Calle Fuentespina, 10"
CalleArganda_2Frentealnumero2,Calle,Arganda,2,ARGANZUELA,439813.61,4472287.38,MARTES_TARDE_15:45_17:15,"Calle Arganda, 2"
PlazaSanJuandelaCruz_3InterseccionconCalleFernandezdelaHoz,Plaza,San Juan de la Cruz,3,CHAMBERI,441112.59,4476955,MARTES_TARDE_15:45_17:15,"Plaza San Juan de la Cruz, 3"
CalleAlcala_287InterseccionconCalleBuenGobernador,Calle,Alcalá,287,CIUDAD LINEAL,444506.16,4475947.8,MARTES_TARDE_15:45_17:15,"Calle Alcalá, 287"
CalleDoloresBarranco_50,Calle,Dolores Barranco,50,USERA,440003.69,4470544.29,MARTES_TARDE_15:45_17:15,"Calle Dolores Barranco, 50"
CalleCobre_Frentealnumero5,Calle,Cobre,,ARGANZUELA,441506.6,4471686.88,MARTES_TARDE_17:30_19:00,"Calle Cobre, "
CalleSegovia_20,Calle,Segovia,20,CENTRO,439571.88,4473948.99,MARTES_TARDE_17:30_19:00,"Calle Segovia, 20"
CalleVallehermoso_Frentealnumero50,Calle,Vallehermoso,,CHAMBERI,439898.35,4476357.44,MARTES_TARDE_17:30_19:00,"Calle Vallehermoso, "
CalleHermanosMachado_InterseccionconCalleLosCollados,Calle,Hermanos Machado,,CIUDAD LINEAL,444949.64,4475812.43,MARTES_TARDE_17:30_19:00,"Calle Hermanos Machado, "
CarreteradeCanillas_39InterseccionconCalleAndresObispo,Carretera,de Canillas,39,HORTALEZA,445060.54,4479364.92,MARTES_TARDE_17:30_19:00,"Carretera de Canillas, 39"
CalleRafaelFernandezHijicos_32,Calle,Rafael Fernández Hijicos,32,PUENTE VALLECAS,446071.56,4471283.04,MARTES_TARDE_17:30_19:00,"Calle Rafael Fernández Hijicos, 32"
CalleEmbajadores_274,Calle,Embajadores,274,ARGANZUELA,441501.17,4470772.24,MARTES_TARDE_19:15_20:45,"Calle Embajadores, 274"
AvenidaIslasFilipinas_32,Avenida,Islas Filipinas,32,CHAMBERI,439926.37,4476890.05,MARTES_TARDE_19:15_20:45,"Avenida Islas Filipinas, 32"
AvenidaMadronios_61,Avenida,Madroños,61,HORTALEZA,446340.39,4478598.57,MARTES_TARDE_19:15_20:45,"Avenida Madroños, 61"
CalleFresnedillas_9frente,Calle,Fresnedillas,9,FUENCARRAL,437078.57,4481062.92,MIÉRCOLES_MAÑANA_7:00_8:30,"Calle Fresnedillas, 9"
AvenidadeAsturias_6Enlaviadeservicio,Avenida,de Asturias,6,TETUAN,441261.48,4479932.15,MIÉRCOLES_MAÑANA_7:00_8:30,"Avenida de Asturias, 6"
CalleRibadavia_27Lateralfrenteasupermercado,Calle,Ribadavia,27,FUENCARRAL,439928.95,4480487.78,MIÉRCOLES_MAÑANA_8:45_10:15,"Calle Ribadavia, 27"
CalleSorAngeladelaCruz_12,Calle,Sor Ángela de la Cruz,12,TETUAN,441204.79,4478974.6,MIÉRCOLES_MAÑANA_8:45_10:15,"Calle Sor Ángela de la Cruz, 12"
CaminoGanapanes_InterseccionconCalleLaBanieza,Camino,Ganapanes,,FUENCARRAL,439312.67,4480804.68,MIÉRCOLES_MAÑANA_10:30_12:00,"Camino Ganapanes, "
AvenidaComplutense_s/nFrenteServiciodeInformatica,Avenida,Complutense,s/n,MONCLOA-ARAVACA,438300.24,4478098.82,MIÉRCOLES_MAÑANA_10:30_12:00,"Avenida Complutense, s/n"
AvenidaHellin_17,Avenida,Hellin,17,SAN BLAS-CANILLEJAS,447762.06,4475755.67,MIÉRCOLES_MAÑANA_10:30_12:00,"Avenida Hellin, 17"
CalleSangenjo_12,Calle,Sangenjo,12,FUENCARRAL,440461.07,4481732.36,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Sangenjo, 12"
CalleCarpinteria_InterseccionconCalleAmposta,Calle,Carpintería,,SAN BLAS-CANILLEJAS,447187.13,4475180.25,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Carpintería, "
CalleMarquesdeViana_70,Calle,Marqués de Viana,70,TETUAN,440293.07,4479480.24,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Marqués de Viana, 70"
CalleCapitanBlancoArgibay_134,Calle,Capitán Blanco Argibay,134,TETUAN,440294.35,4479853.22,MIÉRCOLES_TARDE_14:00_15:30,"Calle Capitán Blanco Argibay, 134"
PlazadeCoimbra_Juntoalsemaforo,Plaza,de Coimbra,,CARABANCHEL,438568.9,4470537.06,MIÉRCOLES_TARDE_15:45_17:15,"Plaza de Coimbra, "
CalleSanRestituto_24,Calle,San Restituto,24,MONCLOA-ARAVACA,439653.21,4479618.59,MIÉRCOLES_TARDE_15:45_17:15,"Calle San Restituto, 24"
AvenidaPabloIglesias_36,Avenida,Pablo Iglesias,36,TETUAN,439881.6,4477758.48,MIÉRCOLES_TARDE_15:45_17:15,"Avenida Pablo Iglesias, 36"
CalleSantaMariaMagdalena_18,Calle,Santa María Magdalena,18,CHAMARTIN,443152.84,4479362.51,JUEVES_MAÑANA_7:00_8:30,"Calle Santa María Magdalena, 18"
AvenidaSanLuis_27,Avenida,San Luis,27,HORTALEZA,444307.38,4480241.88,JUEVES_MAÑANA_7:00_8:30,"Avenida San Luis, 27"
CalleMarquesdeLozoya_Frentealnumero26,Calle,Marqués de Lozoya,,RETIRO,443735.01,4474353.96,JUEVES_MAÑANA_7:00_8:30,"Calle Marqués de Lozoya, "
CalleMinerva_InterseccionconCalleCampodelaTorre_19,Calle,Minerva,,VICALVARO,448630.35,4471993.27,JUEVES_MAÑANA_7:00_8:30,"Calle Minerva, "
