ID_BARRIO,DISTRITO,DISTRITO_2,COD_DIS,BARRIO,BARRIO_2,AREA
60,Centro,https://wikidata.org/entity/Q1763376,1,Palacio,https://wikidata.org/entity/Q2136510,1469905.684
50,Centro,https://wikidata.org/entity/Q1763376,1,Embajadores,https://wikidata.org/entity/Q2449844,1033724.698
55,Centro,https://wikidata.org/entity/Q1763376,1,Cortes,https://wikidata.org/entity/Q2535637,591874.1219
64,Centro,https://wikidata.org/entity/Q1763376,1,Justicia,https://wikidata.org/entity/Q1992319,739414.338
66,Centro,https://wikidata.org/entity/Q1763376,1,Universidad,https://wikidata.org/entity/Q10387767,948027.0773
56,Centro,https://wikidata.org/entity/Q1763376,1,Sol,https://wikidata.org/entity/Q2465181,445300.8221
49,Arganzuela,https://wikidata.org/entity/Q2000929,2,Imperial,https://wikidata.org/entity/Q3773740,967678.602
40,Arganzuela,https://wikidata.org/entity/Q2000929,2,Las Acacias,https://wikidata.org/entity/Q3319190,1073437.937
31,Arganzuela,https://wikidata.org/entity/Q2000929,2,La Chopera,https://wikidata.org/entity/Q3773750,567786.5291
24,Arganzuela,https://wikidata.org/entity/Q2000929,2,Legazpi,https://wikidata.org/entity/Q3773990,1414470.497
32,Arganzuela,https://wikidata.org/entity/Q2000929,2,Las Delicias,https://wikidata.org/entity/Q3773736,1054679.159
42,Arganzuela,https://wikidata.org/entity/Q2000929,2,Palos de Moguer,https://wikidata.org/entity/Q521009,648442.3062
44,Arganzuela,https://wikidata.org/entity/Q2000929,2,Atocha,https://wikidata.org/entity/Q3814594,735680.5995
41,Retiro,https://wikidata.org/entity/Q2002296,3,Pacífico,https://wikidata.org/entity/Q3773753,758250.3574
39,Retiro,https://wikidata.org/entity/Q2002296,3,Adelfas,https://wikidata.org/entity/Q3774001,640789.3292
57,Retiro,https://wikidata.org/entity/Q2002296,3,Estrella,https://wikidata.org/entity/Q3773738,1025524.32
59,Retiro,https://wikidata.org/entity/Q2002296,3,Ibiza,https://wikidata.org/entity/Q15249910,491968.9088
58,Retiro,https://wikidata.org/entity/Q2002296,3,Jerónimos,https://wikidata.org/entity/Q10306766,1906397.625
52,Retiro,https://wikidata.org/entity/Q2002296,3,Niño Jesús,https://wikidata.org/entity/Q3773746,643280.6232
65,Salamanca,https://wikidata.org/entity/Q1773521,4,Recoletos,https://wikidata.org/entity/Q3814551,873144.6521
62,Salamanca,https://wikidata.org/entity/Q1773521,4,Goya,https://wikidata.org/entity/Q3814578,770293.6532
67,Salamanca,https://wikidata.org/entity/Q1773521,4,Fuente del Berro,https://wikidata.org/entity/Q3814564,852575.7519
