ID_ESTACION,ID_GAS,NOMBRE,WIKIDATA-LINKS,NOTACION,FECHA,CANTIDAD
8,1,dióxido de azufre,https://www.wikidata.org/wiki/Q5282,SO2,11/11/2021,4
8,6,monóxido de carbono,https://www.wikidata.org/wiki/Q2025,CO,11/11/2021,0.6
8,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,136
8,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,99
8,9,partículas en suspensión,https://www.wikidata.org/wiki/Q498957,PM2.5,11/11/2021,18
8,10,partículas en suspensión,https://www.wikidata.org/wiki/Q498957,PM10,11/11/2021,30
8,12,óxido de nitrógeno,https://www.wikidata.org/wiki/Q424418,NOx,11/11/2021,307
8,14,ozono,https://www.wikidata.org/wiki/Q36933,O3,11/11/2021,5.11
8,20,tolueno,https://www.wikidata.org/wiki/Q15779,TOL,11/11/2021,8
8,30,benceno,https://www.wikidata.org/wiki/Q2270,BEN,11/11/2021,1.6
8,35,etilbenceno,https://www.wikidata.org/wiki/Q409184,EBE,11/11/2021,1.5
11,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,67
11,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,104
11,12,óxido de nitrógeno,https://www.wikidata.org/wiki/Q424418,NOx,11/11/2021,206
11,20,tolueno,https://www.wikidata.org/wiki/Q15779,TOL,11/11/2021,4.5
11,30,benceno,https://www.wikidata.org/wiki/Q2270,BEN,11/11/2021,1
11,35,etilbenceno,https://www.wikidata.org/wiki/Q409184,EBE,11/11/2021,0.9
16,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,105
16,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,96
16,12,óxido de nitrógeno,https://www.wikidata.org/wiki/Q424418,NOx,11/11/2021,256
16,14,ozono,https://www.wikidata.org/wiki/Q36933,O3,11/11/2021,5.87
17,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,139
17,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,92
17,12,óxido de nitrógeno,https://www.wikidata.org/wiki/Q424418,NOx,11/11/2021,305
17,14,ozono,https://www.wikidata.org/wiki/Q36933,O3,11/11/2021,4.7
18,6,monóxido de carbono,https://www.wikidata.org/wiki/Q2025,CO,11/11/2021,0.5
18,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,30
18,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,62
18,10,partículas en suspensión,https://www.wikidata.org/wiki/Q498957,PM10,11/11/2021,18
18,12,óxido de nitrógeno,https://www.wikidata.org/wiki/Q424418,NOx,11/11/2021,107
18,14,ozono,https://www.wikidata.org/wiki/Q36933,O3,11/11/2021,1.1
18,20,tolueno,https://www.wikidata.org/wiki/Q15779,TOL,11/11/2021,1.6
18,30,benceno,https://www.wikidata.org/wiki/Q2270,BEN,11/11/2021,0.2
18,35,etilbenceno,https://www.wikidata.org/wiki/Q409184,EBE,11/11/2021,0.3
24,7,óxido nítrico,https://www.wikidata.org/wiki/Q207843,NO,11/11/2021,21
24,8,dióxido de nitrógeno,https://www.wikidata.org/wiki/Q207895,NO2,11/11/2021,58
24,9,partículas en suspensión,https://www.wikidata.org/wiki/Q498957,PM2.5,11/11/2021,11
